Date : 2023-04-28 15:36:53
Directory : /home/zhangzhicong/.ssh/Rust-Recommender
Total : 467 files,  10677 codes, 416 comments, 2804 blanks, all 13897 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| spider_stackoverflow/classification/createnew/func_call + return_ref                                                                          |          1 |          6 |          0 |          5 |         11 |
| spider_stackoverflow/classification/createnew/func_call + return_ref/e515                                                                     |          1 |          6 |          0 |          5 |         11 |
| spider_stackoverflow/classification/createnew/func_call/e106                                                                                  |          1 |          5 |          0 |          4 |          9 |
| spider_stackoverflow/classification/createnew/func_call/e382                                                                                  |          1 |          7 |          0 |          5 |         12 |
| spider_stackoverflow/classification/createnew/func_call/e499                                                                                  |          1 |          6 |          0 |          6 |         12 |
| spider_stackoverflow/classification/createnew/func_call/e502                                                                                  |          4 |         30 |          0 |         16 |         46 |
| spider_stackoverflow/classification/createnew/func_call/e505                                                                                  |          1 |          8 |          0 |          5 |         13 |
| spider_stackoverflow/classification/createnew/func_call/e597                                                                                  |          1 |          9 |          0 |          7 |         16 |
| spider_stackoverflow/classification/createnew/loop                                                                                            |          7 |         40 |          0 |         27 |         67 |
| spider_stackoverflow/classification/createnew/loop/e382                                                                                       |          1 |          6 |          0 |          7 |         13 |
| spider_stackoverflow/classification/createnew/loop/e499                                                                                       |          1 |          8 |          0 |          4 |         12 |
| spider_stackoverflow/classification/createnew/loop/e502                                                                                       |          3 |         12 |          0 |          7 |         19 |
| spider_stackoverflow/classification/createnew/loop/e506                                                                                       |          2 |         14 |          0 |          9 |         23 |
| spider_stackoverflow/classification/createnew/match                                                                                           |          3 |         27 |          1 |          1 |         29 |
| spider_stackoverflow/classification/createnew/match/e382                                                                                      |          1 |          9 |          0 |          0 |          9 |
| spider_stackoverflow/classification/createnew/match/e505                                                                                      |          1 |         10 |          0 |          1 |         11 |
| spider_stackoverflow/classification/createnew/match/e507                                                                                      |          1 |          8 |          1 |          0 |          9 |
| spider_stackoverflow/classification/createnew/method_call                                                                                     |         19 |        248 |          4 |        106 |        358 |
| spider_stackoverflow/classification/createnew/method_call + func_call + return_ref                                                            |          3 |         28 |          0 |          8 |         36 |
| spider_stackoverflow/classification/createnew/method_call + func_call + return_ref/e499                                                       |          1 |          9 |          0 |          2 |         11 |
| spider_stackoverflow/classification/createnew/method_call + func_call + return_ref/e502                                                       |          1 |          9 |          0 |          2 |         11 |
| spider_stackoverflow/classification/createnew/method_call + func_call + return_ref/e505                                                       |          1 |         10 |          0 |          4 |         14 |
| spider_stackoverflow/classification/createnew/method_call + loop                                                                              |          6 |         74 |          7 |         40 |        121 |
| spider_stackoverflow/classification/createnew/method_call + loop + return_ref                                                                 |          1 |         17 |          0 |         10 |         27 |
| spider_stackoverflow/classification/createnew/method_call + loop + return_ref/e499                                                            |          1 |         17 |          0 |         10 |         27 |
| spider_stackoverflow/classification/createnew/method_call + loop/e382                                                                         |          1 |          6 |          0 |          3 |          9 |
| spider_stackoverflow/classification/createnew/method_call + loop/e499                                                                         |          1 |         14 |          0 |          8 |         22 |
| spider_stackoverflow/classification/createnew/method_call + loop/e502                                                                         |          3 |         47 |          7 |         27 |         81 |
| spider_stackoverflow/classification/createnew/method_call + loop/e505                                                                         |          1 |          7 |          0 |          2 |          9 |
| spider_stackoverflow/classification/createnew/method_call + return_ref                                                                        |          9 |        133 |          0 |         91 |        224 |
| spider_stackoverflow/classification/createnew/method_call + return_ref/e499                                                                   |          4 |         60 |          0 |         42 |        102 |
| spider_stackoverflow/classification/createnew/method_call + return_ref/e502                                                                   |          4 |         56 |          0 |         36 |         92 |
| spider_stackoverflow/classification/createnew/method_call + return_ref/e506                                                                   |          1 |         17 |          0 |         13 |         30 |
| spider_stackoverflow/classification/createnew/method_call/e382                                                                                |          3 |         37 |          0 |         19 |         56 |
| spider_stackoverflow/classification/createnew/method_call/e499                                                                                |          2 |         29 |          2 |         11 |         42 |
| spider_stackoverflow/classification/createnew/method_call/e502                                                                                |          7 |         97 |          2 |         34 |        133 |
| spider_stackoverflow/classification/createnew/method_call/e505                                                                                |          3 |         39 |          0 |         18 |         57 |
| spider_stackoverflow/classification/createnew/method_call/e507                                                                                |          3 |         37 |          0 |         22 |         59 |
| spider_stackoverflow/classification/createnew/method_call/e515                                                                                |          1 |          9 |          0 |          2 |         11 |
| spider_stackoverflow/classification/createnew/not                                                                                             |         11 |         77 |          6 |         25 |        108 |
| spider_stackoverflow/classification/createnew/not/e382                                                                                        |          3 |         19 |          2 |          7 |         28 |
| spider_stackoverflow/classification/createnew/not/e499                                                                                        |          1 |          7 |          0 |          4 |         11 |
| spider_stackoverflow/classification/createnew/not/e502                                                                                        |          2 |         14 |          2 |          0 |         16 |
| spider_stackoverflow/classification/createnew/not/e505                                                                                        |          2 |         16 |          2 |          6 |         24 |
| spider_stackoverflow/classification/createnew/not/e506                                                                                        |          2 |         12 |          0 |          8 |         20 |
| spider_stackoverflow/classification/createnew/not/e597                                                                                        |          1 |          9 |          0 |          0 |          9 |
| spider_stackoverflow/classification/stackoverflow                                                                                             |        126 |      2,295 |        153 |        482 |      2,930 |
| spider_stackoverflow/classification/stackoverflow/func_call                                                                                   |         15 |        237 |         17 |         52 |        306 |
| spider_stackoverflow/classification/stackoverflow/func_call + match + return_ref                                                              |          2 |         32 |         13 |          8 |         53 |
| spider_stackoverflow/classification/stackoverflow/func_call + match + return_ref/15e502                                                       |          2 |         32 |         13 |          8 |         53 |
| spider_stackoverflow/classification/stackoverflow/func_call + return_ref                                                                      |          1 |         10 |          0 |          3 |         13 |
| spider_stackoverflow/classification/stackoverflow/func_call + return_ref/2756e499                                                             |          1 |         10 |          0 |          3 |         13 |
| spider_stackoverflow/classification/stackoverflow/func_call/1585e382                                                                          |          2 |         48 |          0 |          4 |         52 |
| spider_stackoverflow/classification/stackoverflow/func_call/183e106                                                                           |          2 |         26 |          1 |          6 |         33 |
| spider_stackoverflow/classification/stackoverflow/func_call/2299e597                                                                          |          2 |         29 |          1 |          2 |         32 |
| spider_stackoverflow/classification/stackoverflow/func_call/2469e502                                                                          |          2 |         17 |          2 |          8 |         27 |
| spider_stackoverflow/classification/stackoverflow/func_call/2668e502                                                                          |          1 |         10 |          1 |          1 |         12 |
| spider_stackoverflow/classification/stackoverflow/func_call/3213e502                                                                          |          1 |         14 |          1 |          5 |         20 |
| spider_stackoverflow/classification/stackoverflow/func_call/567e499                                                                           |          2 |         22 |          9 |          5 |         36 |
| spider_stackoverflow/classification/stackoverflow/func_call/691e505                                                                           |          2 |         35 |          0 |         12 |         47 |
| spider_stackoverflow/classification/stackoverflow/func_call/876e597                                                                           |          1 |         36 |          2 |          9 |         47 |
| spider_stackoverflow/classification/stackoverflow/loop                                                                                        |          8 |        110 |          2 |         23 |        135 |
| spider_stackoverflow/classification/stackoverflow/loop/1006e506                                                                               |          2 |         22 |          0 |          4 |         26 |
| spider_stackoverflow/classification/stackoverflow/loop/2436e502                                                                               |          2 |         28 |          1 |          7 |         36 |
| spider_stackoverflow/classification/stackoverflow/loop/2688e502                                                                               |          2 |         40 |          1 |         12 |         53 |
| spider_stackoverflow/classification/stackoverflow/loop/3211e382                                                                               |          2 |         20 |          0 |          0 |         20 |
| spider_stackoverflow/classification/stackoverflow/match                                                                                       |          2 |         36 |          0 |          6 |         42 |
| spider_stackoverflow/classification/stackoverflow/match/1068e382                                                                              |          2 |         36 |          0 |          6 |         42 |
| spider_stackoverflow/classification/stackoverflow/method_call                                                                                 |         30 |        573 |         16 |        117 |        706 |
| spider_stackoverflow/classification/stackoverflow/method_call + func_call                                                                     |          3 |         33 |          2 |          9 |         44 |
| spider_stackoverflow/classification/stackoverflow/method_call + func_call/2265e502                                                            |          2 |         18 |          1 |          2 |         21 |
| spider_stackoverflow/classification/stackoverflow/method_call + func_call/3045e502                                                            |          1 |         15 |          1 |          7 |         23 |
| spider_stackoverflow/classification/stackoverflow/method_call + loop                                                                          |         14 |        345 |         25 |         66 |        436 |
| spider_stackoverflow/classification/stackoverflow/method_call + loop + return_ref                                                             |          4 |        102 |         15 |         28 |        145 |
| spider_stackoverflow/classification/stackoverflow/method_call + loop + return_ref/674e499                                                     |          2 |         47 |          9 |         16 |         72 |
| spider_stackoverflow/classification/stackoverflow/method_call + loop + return_ref/798e499                                                     |          2 |         55 |          6 |         12 |         73 |
| spider_stackoverflow/classification/stackoverflow/method_call + loop/1132e382                                                                 |          2 |         22 |          0 |          0 |         22 |
| spider_stackoverflow/classification/stackoverflow/method_call + loop/123e502                                                                  |          2 |         62 |          6 |         19 |         87 |
| spider_stackoverflow/classification/stackoverflow/method_call + loop/2334e502                                                                 |          2 |         21 |          1 |          3 |         25 |
| spider_stackoverflow/classification/stackoverflow/method_call + loop/2445e499                                                                 |          2 |         31 |          0 |          5 |         36 |
| spider_stackoverflow/classification/stackoverflow/method_call + loop/2580e502                                                                 |          2 |         76 |          1 |          9 |         86 |
| spider_stackoverflow/classification/stackoverflow/method_call + loop/2724e499                                                                 |          2 |         77 |          2 |         18 |         97 |
| spider_stackoverflow/classification/stackoverflow/method_call + loop/800e502                                                                  |          2 |         56 |         15 |         12 |         83 |
| spider_stackoverflow/classification/stackoverflow/method_call + match + return_ref                                                            |          2 |         58 |          1 |          6 |         65 |
| spider_stackoverflow/classification/stackoverflow/method_call + match + return_ref/863e505                                                    |          2 |         58 |          1 |          6 |         65 |
| spider_stackoverflow/classification/stackoverflow/method_call + return_ref                                                                    |         19 |        451 |         47 |         83 |        581 |
| spider_stackoverflow/classification/stackoverflow/method_call + return_ref/1003e502                                                           |          1 |         34 |          8 |         11 |         53 |
| spider_stackoverflow/classification/stackoverflow/method_call + return_ref/1542e515                                                           |          2 |         22 |          4 |          8 |         34 |
| spider_stackoverflow/classification/stackoverflow/method_call + return_ref/2321e502                                                           |          1 |         23 |          1 |          3 |         27 |
| spider_stackoverflow/classification/stackoverflow/method_call + return_ref/2356e502                                                           |          2 |         48 |          1 |         12 |         61 |
| spider_stackoverflow/classification/stackoverflow/method_call + return_ref/2409e502                                                           |          1 |         13 |          1 |          2 |         16 |
| spider_stackoverflow/classification/stackoverflow/method_call + return_ref/2515e502                                                           |          2 |         71 |          2 |          1 |         74 |
| spider_stackoverflow/classification/stackoverflow/method_call + return_ref/2601e502                                                           |          2 |         40 |          3 |          5 |         48 |
| spider_stackoverflow/classification/stackoverflow/method_call + return_ref/2687e499                                                           |          2 |         70 |         14 |         16 |        100 |
| spider_stackoverflow/classification/stackoverflow/method_call + return_ref/3269e506                                                           |          2 |         32 |          0 |          8 |         40 |
| spider_stackoverflow/classification/stackoverflow/method_call + return_ref/3465e502                                                           |          2 |         80 |          9 |         14 |        103 |
| spider_stackoverflow/classification/stackoverflow/method_call + return_ref/96e502                                                             |          2 |         18 |          4 |          3 |         25 |
| spider_stackoverflow/classification/stackoverflow/method_call/1167e507                                                                        |          1 |         25 |          0 |          3 |         28 |
| spider_stackoverflow/classification/stackoverflow/method_call/1203e382                                                                        |          2 |         50 |          0 |         10 |         60 |
| spider_stackoverflow/classification/stackoverflow/method_call/131e502                                                                         |          2 |         34 |          5 |         13 |         52 |
| spider_stackoverflow/classification/stackoverflow/method_call/192e597                                                                         |          2 |         19 |          2 |         14 |         35 |
| spider_stackoverflow/classification/stackoverflow/method_call/1971e382                                                                        |          2 |         30 |          0 |          9 |         39 |
| spider_stackoverflow/classification/stackoverflow/method_call/2220e382                                                                        |          2 |         35 |          0 |          6 |         41 |
| spider_stackoverflow/classification/stackoverflow/method_call/2271e499                                                                        |          2 |         75 |          0 |          8 |         83 |
| spider_stackoverflow/classification/stackoverflow/method_call/2472e499                                                                        |          2 |         27 |          0 |          6 |         33 |
| spider_stackoverflow/classification/stackoverflow/method_call/2739e507                                                                        |          2 |         31 |          0 |          3 |         34 |
| spider_stackoverflow/classification/stackoverflow/method_call/2883e502                                                                        |          2 |         36 |          1 |          8 |         45 |
| spider_stackoverflow/classification/stackoverflow/method_call/3101e502                                                                        |          2 |         17 |          3 |          0 |         20 |
| spider_stackoverflow/classification/stackoverflow/method_call/3164e507                                                                        |          2 |         48 |          0 |          6 |         54 |
| spider_stackoverflow/classification/stackoverflow/method_call/3176e382                                                                        |          2 |         35 |          0 |          4 |         39 |
| spider_stackoverflow/classification/stackoverflow/method_call/3348e382                                                                        |          1 |         28 |          0 |          8 |         36 |
| spider_stackoverflow/classification/stackoverflow/method_call/376e507                                                                         |          2 |         53 |          3 |         13 |         69 |
| spider_stackoverflow/classification/stackoverflow/method_call/653e502                                                                         |          2 |         30 |          2 |          6 |         38 |
| spider_stackoverflow/classification/stackoverflow/not                                                                                         |         26 |        308 |         15 |         81 |        404 |
| spider_stackoverflow/classification/stackoverflow/not/1215e716                                                                                |          2 |         22 |          0 |          3 |         25 |
| spider_stackoverflow/classification/stackoverflow/not/1378e382                                                                                |          2 |         44 |          2 |         12 |         58 |
| spider_stackoverflow/classification/stackoverflow/not/2243e716                                                                                |          2 |         24 |          0 |          6 |         30 |
| spider_stackoverflow/classification/stackoverflow/not/2439e382                                                                                |          2 |         52 |          0 |         10 |         62 |
| spider_stackoverflow/classification/stackoverflow/not/2750e716                                                                                |          1 |          8 |          1 |          3 |         12 |
| spider_stackoverflow/classification/stackoverflow/not/287e506                                                                                 |          2 |         13 |          2 |          1 |         16 |
| spider_stackoverflow/classification/stackoverflow/not/299e502                                                                                 |          2 |         12 |          1 |          4 |         17 |
| spider_stackoverflow/classification/stackoverflow/not/3048e382                                                                                |          2 |         40 |          2 |         20 |         62 |
| spider_stackoverflow/classification/stackoverflow/not/3234e716                                                                                |          2 |         18 |          0 |          4 |         22 |
| spider_stackoverflow/classification/stackoverflow/not/354e506                                                                                 |          1 |          6 |          0 |          0 |          6 |
| spider_stackoverflow/classification/stackoverflow/not/363e502                                                                                 |          2 |         12 |          1 |          5 |         18 |
| spider_stackoverflow/classification/stackoverflow/not/530e382                                                                                 |          2 |         19 |          1 |          6 |         26 |
| spider_stackoverflow/classification/stackoverflow/not/608e502                                                                                 |          2 |         16 |          1 |          4 |         21 |
| spider_stackoverflow/classification/stackoverflow/not/743e506                                                                                 |          2 |         22 |          4 |          3 |         29 |
| spider_stackoverflow/classification2                                                                                                          |        194 |      3,010 |        171 |        837 |      4,018 |
| spider_stackoverflow/classification2/createnew                                                                                                |         68 |        715 |         18 |        355 |      1,088 |
| spider_stackoverflow/classification2/createnew/func_call                                                                                      |          9 |         65 |          0 |         43 |        108 |
| spider_stackoverflow/classification2/createnew/func_call + return_ref                                                                         |          1 |          6 |          0 |          5 |         11 |
| spider_stackoverflow/classification2/createnew/func_call + return_ref/e515                                                                    |          1 |          6 |          0 |          5 |         11 |
| spider_stackoverflow/classification2/createnew/func_call/e106                                                                                 |          1 |          5 |          0 |          4 |          9 |
| spider_stackoverflow/classification2/createnew/func_call/e382                                                                                 |          1 |          7 |          0 |          5 |         12 |
| spider_stackoverflow/classification2/createnew/func_call/e499                                                                                 |          1 |          6 |          0 |          6 |         12 |
| spider_stackoverflow/classification2/createnew/func_call/e502                                                                                 |          4 |         30 |          0 |         16 |         46 |
| spider_stackoverflow/classification2/createnew/func_call/e505                                                                                 |          1 |          8 |          0 |          5 |         13 |
| spider_stackoverflow/classification2/createnew/func_call/e597                                                                                 |          1 |          9 |          0 |          7 |         16 |
| spider_stackoverflow/classification2/createnew/loop                                                                                           |          6 |         40 |          0 |         26 |         66 |
| spider_stackoverflow/classification2/createnew/loop/e382                                                                                      |          1 |          6 |          0 |          7 |         13 |
| spider_stackoverflow/classification2/createnew/loop/e499                                                                                      |          1 |          8 |          0 |          4 |         12 |
| spider_stackoverflow/classification2/createnew/loop/e502                                                                                      |          2 |         12 |          0 |          6 |         18 |
| spider_stackoverflow/classification2/createnew/loop/e506                                                                                      |          2 |         14 |          0 |          9 |         23 |
| spider_stackoverflow/classification2/createnew/match                                                                                          |          3 |         27 |          1 |          1 |         29 |
| spider_stackoverflow/classification2/createnew/match/e382                                                                                     |          1 |          9 |          0 |          0 |          9 |
| spider_stackoverflow/classification2/createnew/match/e505                                                                                     |          1 |         10 |          0 |          1 |         11 |
| spider_stackoverflow/classification2/createnew/match/e507                                                                                     |          1 |          8 |          1 |          0 |          9 |
| spider_stackoverflow/classification2/createnew/method_call                                                                                    |         19 |        248 |          4 |        106 |        358 |
| spider_stackoverflow/classification2/createnew/method_call + func_call + return_ref                                                           |          3 |         28 |          0 |          8 |         36 |
| spider_stackoverflow/classification2/createnew/method_call + func_call + return_ref/e499                                                      |          1 |          9 |          0 |          2 |         11 |
| spider_stackoverflow/classification2/createnew/method_call + func_call + return_ref/e502                                                      |          1 |          9 |          0 |          2 |         11 |
| spider_stackoverflow/classification2/createnew/method_call + func_call + return_ref/e505                                                      |          1 |         10 |          0 |          4 |         14 |
| spider_stackoverflow/classification2/createnew/method_call + loop                                                                             |          6 |         74 |          7 |         40 |        121 |
| spider_stackoverflow/classification2/createnew/method_call + loop + return_ref                                                                |          1 |         17 |          0 |         10 |         27 |
| spider_stackoverflow/classification2/createnew/method_call + loop + return_ref/e499                                                           |          1 |         17 |          0 |         10 |         27 |
| spider_stackoverflow/classification2/createnew/method_call + loop/e382                                                                        |          1 |          6 |          0 |          3 |          9 |
| spider_stackoverflow/classification2/createnew/method_call + loop/e499                                                                        |          1 |         14 |          0 |          8 |         22 |
| spider_stackoverflow/classification2/createnew/method_call + loop/e502                                                                        |          3 |         47 |          7 |         27 |         81 |
| spider_stackoverflow/classification2/createnew/method_call + loop/e505                                                                        |          1 |          7 |          0 |          2 |          9 |
| spider_stackoverflow/classification2/createnew/method_call + return_ref                                                                       |          9 |        133 |          0 |         91 |        224 |
| spider_stackoverflow/classification2/createnew/method_call + return_ref/e499                                                                  |          4 |         60 |          0 |         42 |        102 |
| spider_stackoverflow/classification2/createnew/method_call + return_ref/e502                                                                  |          4 |         56 |          0 |         36 |         92 |
| spider_stackoverflow/classification2/createnew/method_call + return_ref/e506                                                                  |          1 |         17 |          0 |         13 |         30 |
| spider_stackoverflow/classification2/createnew/method_call/e382                                                                               |          3 |         37 |          0 |         19 |         56 |
| spider_stackoverflow/classification2/createnew/method_call/e499                                                                               |          2 |         29 |          2 |         11 |         42 |
| spider_stackoverflow/classification2/createnew/method_call/e502                                                                               |          7 |         97 |          2 |         34 |        133 |
| spider_stackoverflow/classification2/createnew/method_call/e505                                                                               |          3 |         39 |          0 |         18 |         57 |
| spider_stackoverflow/classification2/createnew/method_call/e507                                                                               |          3 |         37 |          0 |         22 |         59 |
| spider_stackoverflow/classification2/createnew/method_call/e515                                                                               |          1 |          9 |          0 |          2 |         11 |
| spider_stackoverflow/classification2/createnew/not                                                                                            |         11 |         77 |          6 |         25 |        108 |
| spider_stackoverflow/classification2/createnew/not/e382                                                                                       |          3 |         19 |          2 |          7 |         28 |
| spider_stackoverflow/classification2/createnew/not/e499                                                                                       |          1 |          7 |          0 |          4 |         11 |
| spider_stackoverflow/classification2/createnew/not/e502                                                                                       |          2 |         14 |          2 |          0 |         16 |
| spider_stackoverflow/classification2/createnew/not/e505                                                                                       |          2 |         16 |          2 |          6 |         24 |
| spider_stackoverflow/classification2/createnew/not/e506                                                                                       |          2 |         12 |          0 |          8 |         20 |
| spider_stackoverflow/classification2/createnew/not/e597                                                                                       |          1 |          9 |          0 |          0 |          9 |
| spider_stackoverflow/classification2/stackoverflow                                                                                            |        126 |      2,295 |        153 |        482 |      2,930 |
| spider_stackoverflow/classification2/stackoverflow/func_call                                                                                  |         15 |        237 |         17 |         52 |        306 |
| spider_stackoverflow/classification2/stackoverflow/func_call + match + return_ref                                                             |          2 |         32 |         13 |          8 |         53 |
| spider_stackoverflow/classification2/stackoverflow/func_call + match + return_ref/15e502                                                      |          2 |         32 |         13 |          8 |         53 |
| spider_stackoverflow/classification2/stackoverflow/func_call + return_ref                                                                     |          1 |         10 |          0 |          3 |         13 |
| spider_stackoverflow/classification2/stackoverflow/func_call + return_ref/2756e499                                                            |          1 |         10 |          0 |          3 |         13 |
| spider_stackoverflow/classification2/stackoverflow/func_call/1585e382                                                                         |          2 |         48 |          0 |          4 |         52 |
| spider_stackoverflow/classification2/stackoverflow/func_call/183e106                                                                          |          2 |         26 |          1 |          6 |         33 |
| spider_stackoverflow/classification2/stackoverflow/func_call/2299e597                                                                         |          2 |         29 |          1 |          2 |         32 |
| spider_stackoverflow/classification2/stackoverflow/func_call/2469e502                                                                         |          2 |         17 |          2 |          8 |         27 |
| spider_stackoverflow/classification2/stackoverflow/func_call/2668e502                                                                         |          1 |         10 |          1 |          1 |         12 |
| spider_stackoverflow/classification2/stackoverflow/func_call/3213e502                                                                         |          1 |         14 |          1 |          5 |         20 |
| spider_stackoverflow/classification2/stackoverflow/func_call/567e499                                                                          |          2 |         22 |          9 |          5 |         36 |
| spider_stackoverflow/classification2/stackoverflow/func_call/691e505                                                                          |          2 |         35 |          0 |         12 |         47 |
| spider_stackoverflow/classification2/stackoverflow/func_call/876e597                                                                          |          1 |         36 |          2 |          9 |         47 |
| spider_stackoverflow/classification2/stackoverflow/loop                                                                                       |          8 |        110 |          2 |         23 |        135 |
| spider_stackoverflow/classification2/stackoverflow/loop/1006e506                                                                              |          2 |         22 |          0 |          4 |         26 |
| spider_stackoverflow/classification2/stackoverflow/loop/2436e502                                                                              |          2 |         28 |          1 |          7 |         36 |
| spider_stackoverflow/classification2/stackoverflow/loop/2688e502                                                                              |          2 |         40 |          1 |         12 |         53 |
| spider_stackoverflow/classification2/stackoverflow/loop/3211e382                                                                              |          2 |         20 |          0 |          0 |         20 |
| spider_stackoverflow/classification2/stackoverflow/match                                                                                      |          2 |         36 |          0 |          6 |         42 |
| spider_stackoverflow/classification2/stackoverflow/match/1068e382                                                                             |          2 |         36 |          0 |          6 |         42 |
| spider_stackoverflow/classification2/stackoverflow/method_call                                                                                |         30 |        573 |         16 |        117 |        706 |
| spider_stackoverflow/classification2/stackoverflow/method_call + func_call                                                                    |          3 |         33 |          2 |          9 |         44 |
| spider_stackoverflow/classification2/stackoverflow/method_call + func_call/2265e502                                                           |          2 |         18 |          1 |          2 |         21 |
| spider_stackoverflow/classification2/stackoverflow/method_call + func_call/3045e502                                                           |          1 |         15 |          1 |          7 |         23 |
| spider_stackoverflow/classification2/stackoverflow/method_call + loop                                                                         |         14 |        345 |         25 |         66 |        436 |
| spider_stackoverflow/classification2/stackoverflow/method_call + loop + return_ref                                                            |          4 |        102 |         15 |         28 |        145 |
| spider_stackoverflow/classification2/stackoverflow/method_call + loop + return_ref/674e499                                                    |          2 |         47 |          9 |         16 |         72 |
| spider_stackoverflow/classification2/stackoverflow/method_call + loop + return_ref/798e499                                                    |          2 |         55 |          6 |         12 |         73 |
| spider_stackoverflow/classification2/stackoverflow/method_call + loop/1132e382                                                                |          2 |         22 |          0 |          0 |         22 |
| spider_stackoverflow/classification2/stackoverflow/method_call + loop/123e502                                                                 |          2 |         62 |          6 |         19 |         87 |
| spider_stackoverflow/classification2/stackoverflow/method_call + loop/2334e502                                                                |          2 |         21 |          1 |          3 |         25 |
| spider_stackoverflow/classification2/stackoverflow/method_call + loop/2445e499                                                                |          2 |         31 |          0 |          5 |         36 |
| spider_stackoverflow/classification2/stackoverflow/method_call + loop/2580e502                                                                |          2 |         76 |          1 |          9 |         86 |
| spider_stackoverflow/classification2/stackoverflow/method_call + loop/2724e499                                                                |          2 |         77 |          2 |         18 |         97 |
